ROW,COL,2000,2050,2100
1,19,0.012798008,0.014333769,0.011774167
2,12,0.009714406,0.010880135,0.008937254
2,13,0.010772327,0.012065006,0.009910541
2,19,0.013683783,0.015325837,0.01258908
2,20,0.014466388,0.016202355,0.013309077
3,12,0.010746066,0.012035594,0.009886381
3,13,0.012842609,0.014383722,0.0118152
3,19,0.017416618,0.019506612,0.016023289
3,20,0.017438498,0.019531118,0.016043418
4,10,0.010191791,0.011414806,0.009376448
4,11,0.012880043,0.014425648,0.01184964
4,12,0.014232534,0.015940438,0.013093931
4,13,0.012792335,0.014327415,0.011768948
4,14,0.011354615,0.012717169,0.010446246
4,15,0.015415581,0.017265451,0.014182335
4,16,0.015030344,0.016833985,0.013827916
4,17,0.015182029,0.017003872,0.013967467
4,18,0.014450518,0.01618458,0.013294477
4,19,0.016932203,0.018964067,0.015577627
4,20,0.015095663,0.016907143,0.01388801
5,6,0.014055805,0.015742502,0.012931341
5,7,0.014055805,0.015742502,0.012931341
5,8,0.013932236,0.015604104,0.012817657
5,9,0.012477612,0.013974925,0.011479403
5,10,0.010838459,0.012139074,0.009971382
5,11,0.013812877,0.015470422,0.012707847
5,12,0.018061046,0.020228372,0.016616162
5,13,0.013501054,0.01512118,0.01242097
5,14,0.016729424,0.018736955,0.01539107
5,15,0.018051499,0.020217679,0.016607379
5,16,0.016531615,0.018515409,0.015209086
5,17,0.016531028,0.018514751,0.015208546
5,18,0.017008801,0.019049857,0.015648097
5,19,0.015960298,0.017875534,0.014683474
5,20,0.015840759,0.01774165,0.014573498
6,4,0.010577472,0.011846769,0.009731274
6,5,0.011534444,0.012918577,0.010611688
6,6,0.012497665,0.013997385,0.011497852
6,7,0.012651679,0.01416988,0.011639545
6,8,0.015111715,0.016925121,0.013902778
6,9,0.013942227,0.015615294,0.012826849
6,10,0.015073972,0.016882849,0.013868054
6,11,0.015847504,0.017749204,0.014579704
6,12,0.017606616,0.01971941,0.016198087
6,13,0.011722097,0.013128749,0.010784329
6,14,0.01846423,0.020679938,0.016987092
6,15,0.018755624,0.021006299,0.017255174
6,16,0.018435044,0.020647249,0.01696024
6,17,0.017608532,0.019721556,0.016199849
6,18,0.013460394,0.015075641,0.012383562
6,19,0.015610373,0.017483618,0.014361543
6,20,0.014805839,0.01658254,0.013621372
6,21,0.01438618,0.016112522,0.013235286
7,3,0.010612218,0.011885684,0.009763241
7,4,0.012389611,0.013876364,0.011398442
7,5,0.012817509,0.01435561,0.011792108
7,6,0.013014701,0.014576465,0.011973525
7,7,0.015952997,0.017867357,0.014676757
7,8,0.012647965,0.014165721,0.011636128
7,9,0.012736418,0.014264788,0.011717505
7,10,0.012097453,0.013549147,0.011129657
7,11,0.014929953,0.016721547,0.013735557
7,12,0.020111816,0.022525234,0.018502871
7,13,0.017320395,0.019398842,0.015934763
7,14,0.018266596,0.020458588,0.016805268
7,15,0.016790729,0.018805616,0.015447471
7,16,0.016889131,0.018915827,0.015538001
7,17,0.016153605,0.018092038,0.014861317
7,18,0.01552644,0.017389613,0.014284325
7,19,0.016147726,0.018085453,0.014855908
7,20,0.01433195,0.016051784,0.013185394
7,21,0.014062081,0.015749531,0.012937115
7,22,0.013173535,0.014754359,0.012119652
8,3,0.010375977,0.011621094,0.009545899
8,4,0.012409523,0.013898666,0.011416761
8,5,0.013712321,0.0153578,0.012615335
8,6,0.013648412,0.015286221,0.012556539
8,7,0.014761345,0.016532706,0.013580437
8,8,0.011374538,0.012739483,0.010464575
8,9,0.011250778,0.012600871,0.010350716
8,10,0.013948015,0.015621777,0.012832174
8,11,0.01623698,0.018185418,0.014938022
8,12,0.016428327,0.018399726,0.015114061
8,13,0.016197422,0.018141113,0.014901628
8,14,0.01691818,0.018948362,0.015564726
8,15,0.017571975,0.019680612,0.016166217
8,16,0.019624681,0.021979643,0.018054707
8,17,0.016212333,0.018157813,0.014915346
8,18,0.016928714,0.01896016,0.015574417
8,19,0.018794908,0.021050297,0.017291315
8,20,0.015529184,0.017392686,0.014286849
8,21,0.014483866,0.01622193,0.013325157
8,22,0.012616783,0.014130797,0.01160744
9,2,0.014545698,0.016291182,0.013382042
9,3,0.013299644,0.014895601,0.012235672
9,4,0.012878228,0.014423615,0.01184797
9,5,0.016871325,0.018895884,0.015521619
9,6,0.01692194,0.018952573,0.015568185
9,7,0.015776877,0.017670102,0.014514727
9,8,0.01338984,0.014996621,0.012318653
9,9,0.010621887,0.011896513,0.009772136
9,10,0.009744782,0.010914156,0.008965199
9,11,0.014146722,0.015844329,0.013014984
9,12,0.0177251,0.019852112,0.016307092
9,13,0.017287589,0.0193621,0.015904582
9,14,0.014353795,0.01607625,0.013205491
9,15,0.016458297,0.018433293,0.015141633
9,16,0.015708337,0.017593337,0.01445167
9,17,0.016251294,0.018201449,0.01495119
9,18,0.014660148,0.016419366,0.013487336
9,19,0.017369563,0.019453911,0.015979998
9,20,0.017500686,0.019600768,0.016100631
9,21,0.011584844,0.012975025,0.010658056
9,22,0.01525836,0.017089363,0.014037691
10,2,0.015857705,0.01776063,0.014589089
10,3,0.017016401,0.019058369,0.015655089
10,4,0.012450516,0.013944578,0.011454475
10,5,0.011404425,0.012772956,0.010492071
10,6,0.010185487,0.011407745,0.009370648
10,7,0.011245745,0.012595234,0.010346085
10,8,0.01087764,0.012182957,0.010007429
10,9,0.008969509,0.01004585,0.008251948
10,10,0.010183381,0.011405387,0.009368711
10,11,0.015118931,0.016933203,0.013909417
10,12,0.017046346,0.019091908,0.015682638
10,13,0.014360454,0.016083708,0.013211618
10,14,0.014597445,0.016349138,0.013429649
10,15,0.01672257,0.018729278,0.015384764
10,16,0.016482853,0.018460795,0.015164225
10,17,0.014172239,0.015872908,0.01303846
10,18,0.014506643,0.01624744,0.013346112
10,19,0.014967087,0.016763137,0.01376972
10,20,0.017581995,0.019691834,0.016175435
10,21,0.015718398,0.017604606,0.014460926
10,22,0.013695603,0.015339075,0.012599955
10,23,0.012750879,0.014280984,0.011730809
10,24,0.014616415,0.016370385,0.013447102
11,2,0.019146103,0.021443635,0.017614415
11,3,0.017383376,0.019469381,0.015992706
11,4,0.013986259,0.01566461,0.012867358
11,5,0.013200672,0.014784753,0.012144618
11,6,0.013340221,0.014941048,0.012273003
11,7,0.012798,0.01433376,0.01177416
11,8,0.012487888,0.013986435,0.011488857
11,9,0.014062617,0.015750131,0.012937608
11,10,0.014115331,0.015809171,0.012986105
11,11,0.017891951,0.020038985,0.016460595
11,12,0.017743751,0.019873001,0.016324251
11,13,0.016028296,0.017951692,0.014746032
11,14,0.016881602,0.018907394,0.015531074
11,15,0.014664448,0.016424182,0.013491292
11,16,0.013488539,0.015107164,0.012409456
11,17,0.012562866,0.01407041,0.011557837
11,18,0.013315567,0.014913435,0.012250322
11,19,0.013419826,0.015030205,0.01234624
11,20,0.016484462,0.018462597,0.015165705
11,21,0.014971743,0.016768352,0.013774004
11,22,0.015394469,0.017241805,0.014162911
11,23,0.013972697,0.015649421,0.012854881
11,24,0.013394559,0.015001906,0.012322994
12,2,0.016066525,0.017994508,0.014781203
12,3,0.013660958,0.015300273,0.012568081
12,4,0.01360906,0.015242147,0.012520335
12,5,0.014321208,0.016039753,0.013175511
12,6,0.010226124,0.011453259,0.009408034
12,7,0.011829184,0.013248686,0.010882849
12,8,0.011572537,0.012961241,0.010646734
12,9,0.017070811,0.019119308,0.015705146
12,10,0.01125127,0.012601422,0.010351168
12,11,0.013855878,0.015518583,0.012747408
12,12,0.016573878,0.018562743,0.015247968
12,13,0.016048578,0.017974407,0.014764692
12,14,0.013934029,0.015606112,0.012819307
12,15,0.010746686,0.012036288,0.009886951
12,16,0.014822715,0.016601441,0.013636898
12,17,0.013496679,0.01511628,0.012416945
12,18,0.015185732,0.01700802,0.013970873
12,19,0.017005881,0.019046587,0.015645411
12,21,0.014020524,0.015702987,0.012898882
12,22,0.014578681,0.016328123,0.013412387
12,23,0.012815122,0.014352937,0.011789912
12,24,0.014966914,0.016762944,0.013769561
12,25,0.016406163,0.018374903,0.01509367
13,2,0.017639232,0.01975594,0.016228093
13,3,0.012737207,0.014265672,0.01171823
13,4,0.012883088,0.014429059,0.011852441
13,5,0.014258065,0.015969033,0.01311742
13,6,0.013004783,0.014565357,0.0119644
13,7,0.013807017,0.015463859,0.012702456
13,8,0.012592449,0.014103543,0.011585053
13,9,0.014399615,0.016127569,0.013247646
13,10,0.015878718,0.017784164,0.014608421
13,11,0.01415944,0.015858573,0.013026685
13,12,0.014654633,0.016413189,0.013482262
13,13,0.014885605,0.016671878,0.013694757
13,14,0.014710189,0.016475412,0.013533374
13,15,0.015075097,0.016884109,0.013869089
13,16,0.01780314,0.019939517,0.016378889
13,17,0.016995434,0.019034886,0.015635799
13,18,0.014725583,0.016492653,0.013547536
13,19,0.012447124,0.013940779,0.011451354
13,24,0.015804799,0.017701375,0.014540415
13,25,0.015894469,0.017801805,0.014622911
14,2,0.016388342,0.018354943,0.015077275
14,3,0.011205567,0.012550235,0.010309122
14,4,0.012360749,0.013844039,0.011371889
14,5,0.014264639,0.015976396,0.013123468
14,6,0.014268889,0.015981156,0.013127378
14,7,0.015267668,0.017099788,0.014046255
14,8,0.015585006,0.017455207,0.014338206
14,9,0.014675783,0.016436877,0.01350172
14,10,0.016997642,0.019037359,0.015637831
14,11,0.015757633,0.017648549,0.014497022
14,12,0.017851773,0.019993986,0.016423631
14,13,0.016303018,0.01825938,0.014998777
14,14,0.015447492,0.017301191,0.014211693
14,15,0.016962405,0.018997894,0.015605413
14,16,0.013421056,0.015031583,0.012347372
14,17,0.016632543,0.018628448,0.01530194
14,24,0.016868654,0.018892892,0.015519162
15,14,0.015713211,0.017598796,0.014456154
